Smiles,label
O=C(c1ccc(C(=O)N2CCC(C3CCCN3)CC2)cc1)N1CCC(C2CCCN2)CC1,1
O=C(c1ccc(C(=O)N2CCC(N3CCOCC3)CC2)cc1)N1CCC(N2CCCC2)CC1,1
c1cc(N2CCC(N3CCCCC3)CC2)ccc1CCN1CCCC1,0
CCN(CC)CCCNS(=O)(=O)c1cc(OC)ccc1OC,0
O=C(c1ccc(C(=O)N2CC(N3CCCC3)C2)cc1)N1CCC(N2CCCC2)CC1,1
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCCC(N2CCCC2)CC1,1
c1cc(N2CCC(N3CCCC3)CC2)ccc1CCN1CC2(COC2)C1,0
c1cc(N2CCC(N3CCCC3)CC2)ccc1CCN1CCC2(C1)OCCO2,0
O=C(c1ccc(C(=O)N2CCCC(N3CCCC3)CC2)cc1)N1CCCC(N2CCCC2)CC1,1
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(NCc2ccccc2)c1)N1CCC(N2CCCC2)CC1,1
c1cc(N2CCC(N3CCCC3)CC2)ccc1CN1CCCC1,0
CC(CCN(C)C)OC(=O)c1ccc(C(C)c2ccccc2)o1,0
O=C(c1cccc(N2CCC(N3CCCC3)CC2)c1)N1CCCC1,0
Cc1ncc(CCCCN(C)C)c2c1[nH]c1ccccc12,0
FC1(F)CN(CCc2ccc(N3CCC(N4CCCC4)CC3)cc2)C1,0
CNCCC[C@]12CC[C@H](c3ccccc31)c1ccccc12,0
O=C(c1cccc(Br)c1)N1CCCC(N2CCCC2)CC1,0
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c2ccccc12)N1CCC(N2CCCC2)CC1,1
c1cc(CCN2CCCC2)cc(N2CCC(N3CCCC3)CC2)c1,0
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(Cc2ccccc2)c1)N1CCC(N2CCCC2)CC1,1
O=C(c1ccc(C(=O)N2CC3CCC(C2)C3N2CCCC2)cc1)N1CCC(N2CCCC2)CC1,1
CN1CCN2CC(NC(=O)c3ccc(C(=O)N4CCC(N5CCCC5)CC4)cc3)CC2C1,1
CCN(CC)CCCNS(=O)(=O)c1ccc(F)c(Cl)c1,0
C[N+]1(C2CCN(C(=O)c3cccc(Br)c3)CC2)CCCC1,0
O=S(=O)(c1cccc(Br)c1)N1CCC(N2CCCC2)CC1,0
CC1CCCN1C1CCN(C(=O)c2cccc(Br)c2)CC1,0
O=C(c1ccc2cc(C(=O)N3CCC(N4CCCC4)CC3)ccc2c1)N1CCC(N2CCCC2)CC1,1
c1cc(CN2CCCC2)ccc1CCN1CCCC1,0
O=C(c1ccc(C(=O)N2CC3CCC(C2)C3N2CCCC2)cc1)N1CC2CCC(C1)C2N1CCCC1,0
CNC(=O)c1cccc(C(=O)N2CCC(N3CCCC3)CC2)c1,0
CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c([N+](=O)[O-])c1)N1CCC(N2CCCC2)CC1,1
O=C(c1ccc(C(=O)N2CCC3(CCNC3)CC2)cc1)N1CCC(N2CCCC2)CC1,1
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCC(N2CCCCCC2)CC1,1
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(Br)c1)N1CCC(N2CCCC2)CC1,1
CNCCCCOc1ccc(Cc2ccccc2)cc1,0
CN1CCCC1C1CCN(C(=O)c2ccc(C(=O)N3CCC(C4CCCN4C)CC3)cc2)CC1,1
O=C(c1cccc(Br)c1)N1CC2CCC(C1)C2N1CCCC1,0
CC(C1CCN(C(=O)c2ccc(C(=O)N3CCC(N4CCCC4)CC3)cc2)CC1)N1CCN(C)CC1,1
O=C(c1cccc(Br)c1)N1CCN(C2CCCC2)CC1,0
Nc1cc(C(=O)N2CCC(N3CCCC3)CC2)ccc1C(=O)N1CCC(N2CCCC2)CC1,1
CNCCCCOc1ccc(C)cc1OC,0
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0
O=C(CCc1ccc(N2CCC(N3CCCC3)CC2)cc1)N1CCCC1,0
O=C(c1ccc(CN2CCC(N3CCCC3)CC2)cc1)N1CCC(N2CCCC2)CC1,1
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCC(N2CCCCC2)CC1,1
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)C2)cc1)N1CCC(N2CCCC2)CC1,1
CN1CCC(N2CCN(C(=O)c3ccc(C(=O)N4CCC(N5CCCC5)CC4)cc3)CC2)CC1,1
O=C(NCCCN1CCCC1)c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1,1
O=C(O)c1cccc(C(=O)N2CCC(N3CCCC3)CC2)c1,0
O=C(c1ccccc1Br)N1CCC(N2CCCC2)CC1,0
O=C(c1ccc(Br)cc1)N1CCC(N2CCCC2)CC1,0
c1ccc(N2CCC(N3CCCC3)CC2)cc1,0
CCN1Cc2ccc(NC(=O)c3ccc(C(=O)N4CC5CCC(C4)C5N4CCCC4)cc3)cc2C1,1
O=C(c1ccc(C(=O)N2CCC3(CCNC3)C2)cc1)N1CCC(N2CCCC2)CC1,1
O=C(c1cncc(Br)c1)N1CCC(N2CCCC2)CC1,0
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)o1)N1CCC(N2CCCC2)CC1,1
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(Nc2ccccc2)c1)N1CCC(N2CCCC2)CC1,1
Cc1cc(C(=O)N2CCC(N3CCCC3)CC2)c(C)cc1C(=O)N1CCC(N2CCCC2)CC1,1
CCN1Cc2ccc(NC(=O)c3ccc(C(=O)N4CCC(C5CCCN5)CC4)cc3Nc3ccccc3)cc2C1,1
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCC(C2CCCCC2)CC1,1
O=C(c1c(F)c(F)c(C(=O)N2CCC(N3CCCC3)CC2)c(F)c1F)N1CCC(N2CCCC2)CC1,1
c1cc(N2CCC(N3CCCC3)CC2)ccc1CCN1CCCCCC1,0
CN(C)C1CCN(C(=O)c2ccc(C(=O)N3CCC(N4CCCC4)CC3)cc2)CC1,1
O=C(c1cccc(Br)c1)N1CCC(C2CCCN2)CC1,0
c1cc(N2CCC(N3CCCC3)CC2)ccc1N1CCC(N2CCCC2)CC1,0
O=C(c1ccc(C(=O)N2CCC(N3CCC3)CC2)cc1)N1CCC(N2CCC2)CC1,1
CNCCCC(C#N)(c1ccccc1C)C(C)C,0
N#CC1CCN(CCc2ccc(N3CCC(N4CCCC4)CC3)cc2)C1,0
CN1CCCC1C1CCN(C(=O)c2cccc(Br)c2)CC1,0
c1cc(CN2CCCC2)cc(N2CCC(N3CCCC3)CC2)c1,0
CN(C)CCC(=O)c1cc2c(cc1Br)OCCCO2,0
O=C(c1ccc(C(=O)N2CC3(CCNC3)C2)cc1)N1CCC(N2CCCC2)CC1,1
O=C(c1ccc(N2CCC(N3CCCC3)CC2)cc1)N1CCC(N2CCCC2)CC1,1
O=C(c1cccc(Br)c1)N1CCC(N2CCCC2)CC1,1
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)s1)N1CCC(N2CCCC2)CC1,1
O=C(c1ccc(C(=O)N2CC3CNCC3C2)cc1)N1CCC(N2CCCC2)CC1,1
O=C(c1ccccc1)N1CCC(N2CCCC2)CC1,0
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(-c2ccccc2)c1)N1CCC(N2CCCC2)CC1,1
CCN1Cc2ccc(NC(=O)c3cccc(Br)c3)cc2C1,0
O=C(c1ccc(S(=O)(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCC(N2CCCC2)CC1,1
O=C(c1ccccc1C(=O)N1CCC(N2CCCC2)CC1)N1CCC(N2CCCC2)CC1,1
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(Oc2ccccc2)c1)N1CCC(N2CCCC2)CC1,1
O=C(c1cccc(Br)c1)N1CCC(N2CC=CC2)CC1,1
c1cc(N2CCC(N3CCCC3)CC2)ccc1CCN1CCC1,0
OCC1(CO)CN(CCc2ccc(N3CCC(N4CCCC4)CC3)cc2)C1,0
CCN1Cc2ccc(NC(=O)c3ccc(C(=O)N4CCC(C5CCCN5)CC4)c(Nc4ccccc4)c3)cc2C1,1
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCC(C2CCNCC2)CC1,1
CN(C)C1CCN(C(=O)c2cccc(Br)c2)CC1,0
Brc1cccc(CN2CCC(N3CCCC3)CC2)c1,0
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(C(=O)N2CCC(N3CCCC3)CC2)c1)N1CCC(N2CCCC2)CC1,1
c1ccc(C(c2ccccc2)N2CCC(N3CCCC3)CC2)cc1,0
c1cc(N2CCC(N3CCCC3)CC2)ccc1CCCN1CCCC1,1
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)cc1)N1CCC(C2CCCN2)CC1,1
O=C(c1ccc(C(=O)N2CCN(C3CCCC3)CC2)cc1)N1CCC(N2CCCC2)CC1,1
C[N+]1(C2CCN(C(=O)c3ccc(C(=O)N4CCC(N5CCCC5)CC4)cc3)CC2)CCCC1,1
CNCCCCc1ccccc1,0
O=C(c1ccc(C(=O)N2CCC(N3CCCCC3)CC2)cc1)N1CCC(N2CCCCC2)CC1,0
O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)nc1)N1CCC(N2CCCC2)CC1,1
CNC1CCN(C(=O)c2cccc(Br)c2)CC1,0
